Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    boolean -> TRUE
Rule 20    boolean -> FALSE
Rule 21    boolean -> NIL
Rule 22    oputs -> PUTS
Rule 23    putss -> PUTS string
Rule 24    putss -> PUTS cadena
Rule 25    putss -> PRINT string
Rule 26    putss -> PRINT cadena
Rule 27    putsenx -> PUTS expression
Rule 28    putsenx -> PRINT expression
Rule 29    algoritmo -> expression
Rule 30    algoritmo -> metodocadena
Rule 31    algoritmo -> arreglo
Rule 32    algoritmo -> metodosarreglo
Rule 33    algoritmo -> hash
Rule 34    algoritmo -> estructurasControl
Rule 35    algoritmo -> boolean
Rule 36    algoritmo -> assigns
Rule 37    algoritmo -> sentenIF
Rule 38    algoritmo -> sentenWHILE
Rule 39    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 40    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 41    sentenWHILE -> WHILE boolean algoritmo END
Rule 42    sentenWHILE -> WHILE variables algoritmo END
Rule 43    variables -> IDLOCAL
Rule 44    variables -> IDINSTANCE
Rule 45    variables -> IDCLASS
Rule 46    variables -> IDGLOBAL
Rule 47    assigns -> variables ASSIGN expression
Rule 48    assigns -> variables ASSIGN variables
Rule 49    assigns -> variables ASSIGN boolean
Rule 50    assigns -> variables ASSIGN asignar
Rule 51    assigns -> variables ASSIGNPLUS expression
Rule 52    assigns -> variables ASSIGNPLUS variables
Rule 53    assigns -> variables ASSIGNMIN expression
Rule 54    assigns -> variables ASSIGNMIN variables
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> term
Rule 58    term -> factor
Rule 59    factor -> NUMBER
Rule 60    factor -> FLOAT
