Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenWHILE
Rule 20    boolean -> TRUE
Rule 21    boolean -> FALSE
Rule 22    boolean -> NIL
Rule 23    oputs -> PUTS
Rule 24    putss -> PUTS string
Rule 25    putss -> PUTS cadena
Rule 26    putss -> PRINT string
Rule 27    putss -> PRINT cadena
Rule 28    putsenx -> PUTS expression
Rule 29    putsenx -> PRINT expression
Rule 30    algoritmo -> expression
Rule 31    algoritmo -> metodocadena
Rule 32    algoritmo -> arreglo
Rule 33    algoritmo -> metodosarreglo
Rule 34    algoritmo -> hash
Rule 35    algoritmo -> estructurasControl
Rule 36    algoritmo -> boolean
Rule 37    algoritmo -> assigns
Rule 38    algoritmo -> sentenIF
Rule 39    algoritmo -> sentenWHILE
Rule 40    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 41    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 42    sentenWHILE -> WHILE boolean algoritmo END
Rule 43    sentenWHILE -> WHILE variables algoritmo END
Rule 44    variables -> IDLOCAL
Rule 45    variables -> IDINSTANCE
Rule 46    variables -> IDCLASS
Rule 47    variables -> IDGLOBAL
Rule 48    assigns -> variables ASSIGN expression
Rule 49    assigns -> variables ASSIGN variables
Rule 50    assigns -> variables ASSIGN boolean
Rule 51    assigns -> variables ASSIGN asignar
Rule 52    assigns -> variables ASSIGNPLUS expression
Rule 53    assigns -> variables ASSIGNPLUS variables
Rule 54    assigns -> variables ASSIGNMIN expression
Rule 55    assigns -> variables ASSIGNMIN variables
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    expression -> term
Rule 59    term -> factor
Rule 60    factor -> NUMBER
