Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> factor
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenifelse
Rule 21    noasignar -> sentenWHILE
Rule 22    noasignar -> funcion1
Rule 23    noasignar -> funcion2
Rule 24    noasignar -> funcion3
Rule 25    noasignar -> ogets
Rule 26    noasignar -> getsr
Rule 27    noasignar -> assigns
Rule 28    boolean -> TRUE
Rule 29    boolean -> FALSE
Rule 30    boolean -> NIL
Rule 31    oputs -> PUTS
Rule 32    putss -> PUTS string
Rule 33    putss -> PUTS cadena
Rule 34    putss -> PRINT string
Rule 35    putss -> PRINT cadena
Rule 36    putsenx -> PUTS expression
Rule 37    putsenx -> PRINT expression
Rule 38    algoritmo -> expression
Rule 39    algoritmo -> metodocadena
Rule 40    algoritmo -> arreglo
Rule 41    algoritmo -> metodosarreglo
Rule 42    algoritmo -> hash
Rule 43    algoritmo -> estructurasControl
Rule 44    algoritmo -> boolean
Rule 45    algoritmo -> assigns
Rule 46    algoritmo -> sentenIF
Rule 47    algoritmo -> sentenifp
Rule 48    algoritmo -> sentenifelse
Rule 49    algoritmo -> variables
Rule 50    algoritmo -> sentenWHILE
Rule 51    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 52    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 53    sentenWHILE -> WHILE boolean algoritmo END
Rule 54    sentenWHILE -> WHILE variables algoritmo END
Rule 55    sentenIF -> IF variables comparador term
Rule 56    sentenifp -> IF variables comparador term algoritmo END
Rule 57    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 58    variables -> IDLOCAL
Rule 59    variables -> IDINSTANCE
Rule 60    variables -> IDCLASS
Rule 61    variables -> IDGLOBAL
