Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenifelse
Rule 21    noasignar -> sentenWHILE
Rule 22    noasignar -> funcion1
Rule 23    noasignar -> funcion2
Rule 24    noasignar -> funcion3
Rule 25    boolean -> TRUE
Rule 26    boolean -> FALSE
Rule 27    boolean -> NIL
Rule 28    oputs -> PUTS
Rule 29    putss -> PUTS string
Rule 30    putss -> PUTS cadena
Rule 31    putss -> PRINT string
Rule 32    putss -> PRINT cadena
Rule 33    putsenx -> PUTS expression
Rule 34    putsenx -> PRINT expression
Rule 35    algoritmo -> expression
Rule 36    algoritmo -> metodocadena
Rule 37    algoritmo -> arreglo
Rule 38    algoritmo -> metodosarreglo
Rule 39    algoritmo -> hash
Rule 40    algoritmo -> estructurasControl
Rule 41    algoritmo -> boolean
Rule 42    algoritmo -> assigns
Rule 43    algoritmo -> sentenIF
Rule 44    algoritmo -> sentenifp
Rule 45    algoritmo -> sentenifelse
Rule 46    algoritmo -> variables
Rule 47    algoritmo -> sentenWHILE
Rule 48    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 49    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 50    sentenWHILE -> WHILE boolean algoritmo END
Rule 51    sentenWHILE -> WHILE variables algoritmo END
Rule 52    sentenIF -> IF variables comparador term
Rule 53    sentenifp -> IF variables comparador term algoritmo END
Rule 54    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 55    variables -> IDLOCAL
Rule 56    variables -> IDINSTANCE
Rule 57    variables -> IDCLASS
Rule 58    variables -> IDGLOBAL
Rule 59    assigns -> variables ASSIGN expression
Rule 60    assigns -> variables ASSIGN variables
