Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> assigns
Rule 14    noasignar -> estructurasControl
Rule 15    noasignar -> oputs
Rule 16    noasignar -> putss
Rule 17    noasignar -> putsenx
Rule 18    noasignar -> sentenIF
Rule 19    noasignar -> sentenifp
Rule 20    noasignar -> sentenifelse
Rule 21    noasignar -> sentenWHILE
Rule 22    noasignar -> funcion1
Rule 23    boolean -> TRUE
Rule 24    boolean -> FALSE
Rule 25    boolean -> NIL
Rule 26    oputs -> PUTS
Rule 27    putss -> PUTS string
Rule 28    putss -> PUTS cadena
Rule 29    putss -> PRINT string
Rule 30    putss -> PRINT cadena
Rule 31    putsenx -> PUTS expression
Rule 32    putsenx -> PRINT expression
Rule 33    algoritmo -> expression
Rule 34    algoritmo -> metodocadena
Rule 35    algoritmo -> arreglo
Rule 36    algoritmo -> metodosarreglo
Rule 37    algoritmo -> hash
Rule 38    algoritmo -> estructurasControl
Rule 39    algoritmo -> boolean
Rule 40    algoritmo -> assigns
Rule 41    algoritmo -> sentenIF
Rule 42    algoritmo -> sentenifp
Rule 43    algoritmo -> sentenifelse
Rule 44    algoritmo -> variables
Rule 45    algoritmo -> sentenWHILE
Rule 46    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 47    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 48    sentenWHILE -> WHILE boolean algoritmo END
Rule 49    sentenWHILE -> WHILE variables algoritmo END
Rule 50    sentenIF -> IF variables comparador term
Rule 51    sentenifp -> IF variables comparador term algoritmo END
Rule 52    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 53    variables -> IDLOCAL
Rule 54    variables -> IDINSTANCE
Rule 55    variables -> IDCLASS
Rule 56    variables -> IDGLOBAL
Rule 57    assigns -> variables ASSIGN expression
Rule 58    assigns -> variables ASSIGN variables
Rule 59    assigns -> variables ASSIGN boolean
Rule 60    assigns -> variables ASSIGN asignar
