Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> string
Rule 3     instrucciones -> cadena
Rule 4     instrucciones -> metodocadena
Rule 5     instrucciones -> arreglo
Rule 6     instrucciones -> metodosarreglo
Rule 7     instrucciones -> hash
Rule 8     instrucciones -> estructurasControl
Rule 9     instrucciones -> boolean
Rule 10    instrucciones -> variables
Rule 11    instrucciones -> assigns
Rule 12    instrucciones -> oputs
Rule 13    instrucciones -> putss
Rule 14    instrucciones -> putsenx
Rule 15    instrucciones -> sentenIF
Rule 16    instrucciones -> comparador
Rule 17    instrucciones -> sentenWHILE
Rule 18    boolean -> TRUE
Rule 19    boolean -> FALSE
Rule 20    boolean -> NIL
Rule 21    oputs -> PUTS
Rule 22    putss -> PUTS string
Rule 23    putss -> PUTS cadena
Rule 24    putss -> PRINT string
Rule 25    putss -> PRINT cadena
Rule 26    putsenx -> PUTS expression
Rule 27    putsenx -> PRINT expression
Rule 28    sentenWHILE -> WHILE comparador term END
Rule 29    variables -> IDLOCAL
Rule 30    variables -> IDINSTANCE
Rule 31    variables -> IDCLASS
Rule 32    variables -> IDGLOBAL
Rule 33    assigns -> variables ASSIGN expression
Rule 34    assigns -> variables ASSIGN variables
Rule 35    assigns -> variables ASSIGN boolean
Rule 36    assigns -> variables ASSIGNPLUS expression
Rule 37    assigns -> variables ASSIGNPLUS variables
Rule 38    assigns -> variables ASSIGNMIN expression
Rule 39    assigns -> variables ASSIGNMIN variables
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> FLOAT
Rule 46    factor -> MINUS NUMBER
Rule 47    factor -> MINUS FLOAT
Rule 48    expression -> expression DIVISION term
Rule 49    expression -> expression MOD term
Rule 50    expression -> expression MULT term
Rule 51    expression -> expression EXP term
Rule 52    string -> STRINGV
Rule 53    cadena -> STRING POINT NEW
Rule 54    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 55    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 56    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 57    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 58    metodocadena -> cadena POINT LENGTH
Rule 59    metodocadena -> string POINT LENGTH
Rule 60    arreglo -> ARRAY POINT NEW
Rule 61    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 62    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 63    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 64    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 65    arraycontent -> factor
Rule 66    arraycontent -> string
Rule 67    arraycontent -> factor COMMA arraycontent
Rule 68    arraycontent -> string COMMA arraycontent
Rule 69    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 70    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 71    hash -> LBRACKET hashcontent RBRACKET
Rule 72    hash -> HASH POINT NEW
Rule 73    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 74    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 75    hashcontentvalue -> factor
Rule 76    hashcontentvalue -> string
Rule 77    sentenIF -> IF comparador term
Rule 78    comparador -> COMPARE
Rule 79    comparador -> GREQUAL
Rule 80    comparador -> LSEQUAL
Rule 81    comparador -> NOTEQUAL
Rule 82    comparador -> LESS
Rule 83    comparador -> GREATER
Rule 84    estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END
Rule 85    estructurasControl -> FOR factor IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 60 61 62 63
ASSIGN               : 33 34 35 73 74
ASSIGNMIN            : 38 39
ASSIGNPLUS           : 36 37
BREAK                : 84
BSLASH               : 
CASE                 : 
CLASS                : 
