Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expression
Rule 2     instrucciones -> string
Rule 3     instrucciones -> cadena
Rule 4     instrucciones -> metodocadena
Rule 5     instrucciones -> arreglo
Rule 6     instrucciones -> metodosarreglo
Rule 7     instrucciones -> hash
Rule 8     instrucciones -> estructurasControl
Rule 9     instrucciones -> boolean
Rule 10    instrucciones -> variables
Rule 11    instrucciones -> assigns
Rule 12    instrucciones -> oputs
Rule 13    instrucciones -> putss
Rule 14    instrucciones -> putsenx
Rule 15    instrucciones -> sentenIF
Rule 16    instrucciones -> comparador
Rule 17    instrucciones -> sentenWHILE
Rule 18    boolean -> TRUE
Rule 19    boolean -> FALSE
Rule 20    boolean -> NIL
Rule 21    oputs -> PUTS
Rule 22    putss -> PUTS string
Rule 23    putss -> PUTS cadena
Rule 24    putss -> PRINT string
Rule 25    putss -> PRINT cadena
Rule 26    putsenx -> PUTS expression
Rule 27    putsenx -> PRINT expression
Rule 28    algoritmo -> expression
Rule 29    algoritmo -> metodocadena
Rule 30    algoritmo -> arreglo
Rule 31    algoritmo -> metodosarreglo
Rule 32    algoritmo -> hash
Rule 33    algoritmo -> estructurasControl
Rule 34    algoritmo -> boolean
Rule 35    algoritmo -> assigns
Rule 36    algoritmo -> sentenIF
Rule 37    algoritmo -> sentenWHILE
Rule 38    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 39    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 40    sentenWHILE -> WHILE boolean algoritmo END
Rule 41    sentenWHILE -> WHILE variables algoritmo END
Rule 42    variables -> IDLOCAL
Rule 43    variables -> IDINSTANCE
Rule 44    variables -> IDCLASS
Rule 45    variables -> IDGLOBAL
Rule 46    assigns -> variables ASSIGN expression
Rule 47    assigns -> variables ASSIGN variables
Rule 48    assigns -> variables ASSIGN boolean
Rule 49    assigns -> variables ASSIGNPLUS expression
Rule 50    assigns -> variables ASSIGNPLUS variables
Rule 51    assigns -> variables ASSIGNMIN expression
Rule 52    assigns -> variables ASSIGNMIN variables
Rule 53    expression -> expression PLUS term
Rule 54    expression -> expression MINUS term
Rule 55    expression -> term
Rule 56    term -> factor
Rule 57    factor -> NUMBER
Rule 58    factor -> FLOAT
Rule 59    factor -> MINUS NUMBER
Rule 60    factor -> MINUS FLOAT
Rule 61    expression -> expression DIVISION term
Rule 62    expression -> expression MOD term
Rule 63    expression -> expression MULT term
Rule 64    expression -> expression EXP term
Rule 65    string -> STRINGV
Rule 66    cadena -> STRING POINT NEW
Rule 67    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 68    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 69    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 70    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 71    metodocadena -> cadena POINT LENGTH
Rule 72    metodocadena -> string POINT LENGTH
Rule 73    arreglo -> ARRAY POINT NEW
Rule 74    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 75    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 76    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 77    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 78    arraycontent -> factor
Rule 79    arraycontent -> string
Rule 80    arraycontent -> factor COMMA arraycontent
Rule 81    arraycontent -> string COMMA arraycontent
Rule 82    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 83    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 84    hash -> LBRACKET hashcontent RBRACKET
Rule 85    hash -> HASH POINT NEW
Rule 86    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 87    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 88    hashcontentvalue -> factor
Rule 89    hashcontentvalue -> string
Rule 90    sentenIF -> IF comparador term
Rule 91    comparador -> COMPARE
Rule 92    comparador -> GREQUAL
