Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> reglaSemanticaComparaciones
Rule 14    asignar -> metodocadenaSemantica
Rule 15    asignar -> reglaSemanticaOperaciones
Rule 16    noasignar -> estructurasControl
Rule 17    noasignar -> oputs
Rule 18    noasignar -> putss
Rule 19    noasignar -> putsenx
Rule 20    noasignar -> sentenIF
Rule 21    noasignar -> sentenifp
Rule 22    noasignar -> sentenifelse
Rule 23    noasignar -> sentenWHILE
Rule 24    noasignar -> funcion1
Rule 25    noasignar -> funcion2
Rule 26    noasignar -> funcion3
Rule 27    noasignar -> ogets
Rule 28    noasignar -> getsr
Rule 29    noasignar -> assigns
Rule 30    boolean -> TRUE
Rule 31    boolean -> FALSE
Rule 32    boolean -> NIL
Rule 33    oputs -> PUTS
Rule 34    putss -> PUTS string
Rule 35    putss -> PUTS cadena
Rule 36    putss -> PRINT string
Rule 37    putss -> PRINT cadena
Rule 38    putsenx -> PUTS expression
Rule 39    putsenx -> PRINT expression
Rule 40    algoritmo -> expression
Rule 41    algoritmo -> metodocadena
Rule 42    algoritmo -> arreglo
Rule 43    algoritmo -> metodosarreglo
Rule 44    algoritmo -> hash
Rule 45    algoritmo -> estructurasControl
Rule 46    algoritmo -> boolean
Rule 47    algoritmo -> assigns
Rule 48    algoritmo -> sentenIF
Rule 49    algoritmo -> sentenifp
Rule 50    algoritmo -> sentenifelse
Rule 51    algoritmo -> variables
Rule 52    algoritmo -> sentenWHILE
Rule 53    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 54    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 55    sentenWHILE -> WHILE boolean algoritmo END
Rule 56    sentenWHILE -> WHILE variables algoritmo END
Rule 57    sentenIF -> IF variables comparador term
Rule 58    sentenifp -> IF variables comparador term algoritmo END
Rule 59    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 60    variables -> IDLOCAL
Rule 61    variables -> IDINSTANCE
